usual_resident_population,prop_dwellings_internet_accessed,median_mortgage_repayment,median_total_household_income,educ_occ_score,main_state
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,ACT
NA,NA,NA,NA,NA,NSW
NA,NA,NA,NA,NA,NT
NA,NA,NA,NA,NA,QLD
NA,NA,NA,NA,NA,SA
NA,NA,NA,NA,NA,TAS
NA,NA,NA,NA,NA,VIC
NA,NA,NA,NA,NA,WA
2621,0.798650168728909,14724,67756,1016,VIC
2622,0.765033407572383,18204,63856,948,QLD
2642,0.876865671641791,24000,73476,986,WA
2648,0.916565900846433,20796,96148,1072,VIC
2650,0.752336448598131,16644,52832,990,VIC
2653,0.746759720837488,15492,50284,955,QLD
2668,0.708092485549133,12996,48048,966,NSW
2672,0.746741154562384,15348,44668,932,QLD
2673,0.811345646437995,18000,76180,906,SA
2674,0.655133928571429,12480,55900,934,NSW
2678,0.712380952380952,15600,44408,927,QLD
2685,0.691300280636109,9084,46488,942,VIC
2689,0.869406392694064,19104,57200,1046,NSW
2695,0.624557260920897,11772,64740,993,NSW
2712,0.751609935602576,13656,47892,942,TAS
2713,0.815286624203822,26004,86164,981,WA
2716,0.782953419226957,16644,64688,926,NSW
2718,0.790674603174603,19200,62192,946,QLD
2721,0.798947368421053,18600,65572,926,VIC
2722,0.760707635009311,15264,60008,964,VIC
2725,0.692236598890943,11916,52468,915,VIC
2759,0.79144385026738,20796,61048,990,NSW
2760,0.700795228628231,12996,52260,916,QLD
2763,0.833499501495514,17640,74880,958,VIC
2768,0.718914185639229,13260,43680,960,NSW
2769,0.707746478873239,18120,88400,930,QLD
2769,0.72858431018936,14400,46540,944,NSW
2772,0.726027397260274,10200,52208,949,VIC
2777,0.757430488974113,15600,53248,910,NSW
2781,0.938405797101449,31200,139620,1093,NSW
2783,0.819541375872383,15600,65520,972,TAS
2794,0.902439024390244,31800,115960,1126,WA
2797,0.710674157303371,10404,51636,950,NSW
2821,0.788079470198676,13524,45812,986,VIC
2823,0.82988298829883,20796,64532,1010,VIC
2824,0.787977254264825,12996,43680,959,SA
2827,0.746724890829694,3912,60008,886,QLD
2830,0.814241486068111,19764,73424,859,NSW
2837,0.822984244670992,16452,58136,1033,TAS
2872,0.706818181818182,11964,49920,812,TAS
2879,0.82612966601178806,19224,74360,1003,VIC
2888,0.903934126258006,19800,63284,1042,QLD
2902,0.805741626794258,15468,56836,1004,VIC
2904,0.447154471544715,11772,52156,868,WA
2907,0.905331882480958,24000,94432,1059,VIC
2914,0.744268077601411,10404,56004,912,SA
2914,0.883349950149551,19500,89908,1053,SA
2917,0.67039586919105,11700,49608,945,NSW
2917,0.851439182915506,16848,58084,960,SA
2917,0.862564102564103,19344,72644,1021,VIC
2923,0.907968574635241,21480,93548,954,SA
2941,0.617986798679868,10560,39156,820,QLD
2941,0.81099324975892,18204,55432,936,NSW
2945,0.686340640809443,12000,49816,950,VIC
2963,0.925925925925926,28596,115544,966,WA
2964,0.70518266779949,14976,42952,916,NSW
2990,0.848015488867377,24000,66352,912,WA
2991,0.68649885583524,14592,81640,969,NT
2991,0.869674185463659,10008,111904,901,QLD
3000,0.736229635376261,18204,48412,934,NSW
3003,0.749316317228806,13524,68900,923,WA
3005,0.767961165048544,15024,52156,1016,VIC
3006,0.76937441643324,17244,58084,935,QLD
3022,0.816973415132924,20796,76700,966,VIC
3025,0.741302408563782,12996,51272,924,VIC
3033,0.929054054054054,25200,111488,1057,VIC
3041,0.832606800348736,24000,72124,1016,WA
3066,0.797385620915033,13680,44876,982,TAS
3066,0.884290540540541,20796,79404,1129,TAS
3067,0.722222222222222,14508,58760,946,VIC
3069,0.661111111111111,23796,40820,752,NSW
3084,0.85781990521327,20796,77376,1064,SA
3086,0.858181818181818,25200,75556,1165,NSW
3088,0.700828937452901,18204,46228,945,NSW
3093,0.746976744186047,18204,62140,982,NSW
3097,0.707407407407407,13524,40404,878,QLD
3098,0.703358208955224,14796,67080,958,QLD
3100,0.805531547104581,16716,50440,1018,VIC
3102,0.614232209737828,10920,52988,926,NSW
3103,0.726511627906977,18204,60112,920,VIC
3110,0.684528301886792,12936,43732,927,TAS
3112,0.844241922120961,20796,77896,1041,SA
3114,0.743867243867244,17664,40872,904,NSW
3135,0.866149369544132,26004,87100,956,WA
3138,0.834738617200675,15600,53092,960,TAS
3146,0.95069667738478,27300,130728,1088,QLD
3149,0.627580511973576,13440,45604,901,NSW
3150,0.70820189274448,11616,47060,963,NSW
3156,0.819287576020851,15804,60268,960,VIC
3183,0.840236686390533,17388,60684,921,VIC
3199,0.74523396880416,16848,59904,994,VIC
3207,0.680798004987531,13524,55172,911,NSW
3218,0.708431836091411,12480,44148,871,TAS
3218,0.88728323699422,19788,85592,981,VIC
3221,0.888888888888889,25200,92404,982,WA
3230,0.774006622516556,15600,68484,986,QLD
3242,0.895742832319722,20796,79716,1086,VIC
3261,0.816053511705686,20400,65988,972,NSW
3275,0.814988290398127,18204,57564,949,WA
3283,0.830721003134796,16644,64324,944,TAS
3296,0.777194298574644,17052,55900,931,SA
3314,0.848305084745763,19764,68900,941,WA
3338,0.9,18852,79196,991,VIC
3340,0.885125184094256,30456,112996,1161,WA
3350,0.856146469049695,20676,78052,932,VIC
3356,0.722103766879886,11856,38740,909,TAS
3358,0.581464872944694,17772,35828,759,NSW
3360,0.646963562753037,11424,57720,933,NSW
3361,0.949868073878628,24000,109356,1153,SA
3368,0.733780760626398,11436,48204,921,SA
3381,0.744912790697675,12624,41340,944,TAS
3384,0.832702498107494,17100,57200,1018,VIC
3400,0.911129568106312,24768,97032,1062,WA
3414,0.861656703672075,18336,77584,963,VIC
3423,0.799072642967543,16800,65156,915,TAS
3425,0.885321100917431,28008,3744,1151,NSW
3426,0.670503597122302,12000,39884,931,VIC
3427,0.774982027318476,14400,54964,925,SA
3434,0.84643179765131,22356,80184,1009,QLD
3439,0.770053475935829,18720,58656,1047,VIC
3441,0.771159874608151,18636,66664,982,VIC
3442,0.896015549076774,24000,90584,956,QLD
3476,0.786104605776737,17820,57044,942,VIC
3479,0.752904725019365,14400,50388,972,VIC
3501,0.701067615658363,16020,43628,892,NSW
3509,0.733661278988054,15600,51428,977,VIC
3509,0.875432525951557,24492,91780,1109,WA
3512,0.896081771720613,24024,97084,1008,WA
3519,0.759745425616547,14796,55016,944,WA
3522,0.628286491387126,12996,57564,902,VIC
3523,0.900414937759336,20796,92924,1042,SA
3543,0.73024740622506,18720,56784,899,NSW
3544,0.721461187214612,12000,59748,906,SA
3549,0.800151400454201,19200,50128,912,QLD
3554,0.875096974398759,18204,59956,976,QLD
3569,0.7818052594172,20796,56420,929,WA
3574,0.714611872146119,12996,61152,946,QLD
3574,0.897297297297297,19500,87256,1148,TAS
3576,0.691133720930233,12996,54548,997,NSW
3577,0.881977671451356,19296,71604,1016,VIC
3582,0.710378681626929,13200,47268,899,SA
3620,0.710439921208142,13536,42068,921,VIC
3620,0.828353022932592,36000,76752,1124,NSW
3623,0.785969935576235,18000,53352,958,WA
3625,0.924098671726755,35460,128284,1091,NSW
3642,0.783744557329463,12996,50596,963,SA
3650,0.741366642174872,16896,58604,897,TAS
3656,0.697233201581028,15372,64428,948,SA
3656,0.934850863422292,26004,103376,1129,WA
3686,0.814655172413793,18204,55276,970,QLD
3691,0.642393655371305,12996,50440,913,NSW
3705,0.891050583657588,20400,75348,968,VIC
3714,0.881451612903226,18204,81796,1076,VIC
3717,0.795150501672241,18600,79196,942,QLD
3721,0.682291666666667,14160,53456,951,NSW
3741,0.894248608534323,28704,103220,1041,NSW
3752,0.923076923076923,24732,96356,975,WA
3761,0.849673202614379,21324,67548,978,QLD
3767,0.734428473648186,15600,50596,966,NSW
3775,0.806981519507187,15600,61672,960,SA
3785,0.801906058543227,18204,56264,968,NSW
3785,0.896188158961882,23796,88244,953,WA
3796,0.934651762682717,24000,127504,1064,VIC
3803,0.807103064066853,15600,52988,970,QLD
3822,0.928952042628774,28800,138320,1109,VIC
3824,0.908070175438596,19920,89804,1113,SA
3861,0.881728582259287,23400,80236,1015,VIC
3874,0.721266345492085,14400,58968,896,QLD
3883,0.62338593974175,11268,52832,923,NSW
3888,0.921300256629598,24000,128804,952,SA
3891,0.896451846488052,24648,94744,1100,VIC
3902,0.702200825309491,17556,52676,933,QLD
3903,0.731832797427653,13236,47944,887,TAS
3905,0.740243122200896,18204,53976,933,NSW
3909,0.817726947819871,19500,68796,893,NSW
3916,0.815245478036176,18204,52520,960,WA
3922,0.763212079615649,20280,57200,1031,NSW
3932,0.889921372408864,19500,74828,1034,SA
3946,0.744318181818182,14772,48932,818,QLD
3947,0.910606060606061,21600,95368,1038,VIC
3950,0.904006677796327,24960,95732,976,QLD
3952,0.890118577075099,27036,96252,988,NSW
3956,0.785567010309278,14400,51584,928,TAS
3958,0.856142584341184,21948,71604,1051,QLD
3963,0.912280701754386,22104,94432,939,QLD
4002,0.740384615384615,27900,113880,933,WA
4012,0.672885572139303,10404,39936,920,NSW
4018,0.71497005988024,12996,46020,929,VIC
4023,0.729993493819128,16800,52052,946,NSW
4025,0.916373858046381,23400,92612,1069,NSW
4029,0.813245033112583,20796,62400,982,NSW
4032,0.79186046511627906,13200,43576,971,VIC
4033,0.846698113207547,20796,83304,978,VIC
4039,0.688581314878893,14352,42224,879,SA
4058,0.855811062771908,20796,62712,1111,VIC
4064,0.757261410788382,18000,59384,889,QLD
4084,0.711370262390671,12480,41808,896,SA
4087,0.749255509231686,12120,42900,887,TAS
4112,0.698931909212283,12744,59852,936,NSW
4120,0.783376623376623,20796,62764,1018,WA
4121,0.721669980119284,17160,59696,909,NSW
4148,0.760553633217993,19632,63336,886,WA
4149,0.796330275229358,15600,54964,1049,VIC
4159,0.684782608695652,12000,47528,949,NSW
4166,0.881045751633987,24000,79872,1027,NSW
4173,0.722672064777328,15648,84656,923,NSW
4183,0.718926553672316,13596,62920,879,WA
4230,0.816081330868762,26004,100620,960,NSW
4257,0.858659588586596,19764,64740,943,QLD
4263,0.85655737704918,18492,72488,1021,SA
4282,0.883597883597884,26004,101504,916,QLD
4303,0.71768115942029,15600,49088,929,VIC
4303,0.895133653187114,26004,105560,1052,QLD
4304,0.727488151658768,15600,52936,917,TAS
4345,0.767052767052767,15600,49400,937,NSW
4374,0.919532324621733,24696,108888,1067,QLD
4382,0.683901292596945,15600,52572,977,NSW
4408,0.805844155844156,19236,63128,945,WA
4419,0.875661375661376,20796,87360,1010,VIC
4421,0.843541944074567,16380,69576,1015,VIC
4436,0.735311572700297,14064,53976,936,VIC
4448,0.715447154471545,17160,63648,920,NSW
4453,0.681754874651811,15060,49192,905,QLD
4466,0.951728636660144,30000,129272,1163,ACT
4477,0.845670391061453,24696,82732,965,NSW
4477,0.896271186440678,19452,81796,971,VIC
4496,0.819076923076923,19764,58500,1010,QLD
4501,0.844488188976378,23520,89856,914,QLD
4512,0.850877192982456,36396,161408,1030,WA
4543,0.846428571428571,19500,56108,1068,NSW
4568,0.848401323042999,24396,86944,1039,QLD
4583,0.76720901126408,14400,67756,968,NSW
4612,0.878466076696165,21684,65832,1070,QLD
4622,0.868073878627968,20004,79248,1026,NSW
4625,0.814049586776859,17136,60840,1065,VIC
4642,0.889613647767185,36000,128856,1195,NSW
4672,0.804204204204204,12996,56056,916,TAS
4675,0.729811778992107,20748,63076,886,WA
4698,0.730710270822688,13104,47424,978,VIC
4730,0.889466840052016,24696,95524,1044,QLD
4730,0.905372405372405,22104,71396,1087,NSW
4742,0.691145833333333,12996,41340,931,NSW
4749,0.839805825242718,18240,113568,897,QLD
4756,0.919637070641607,24000,99424,1014,WA
4766,0.732583065380493,12996,51636,968,VIC
4783,0.824137931034483,11700,50128,912,VIC
4793,0.814585908529048,15600,70616,994,NSW
4794,0.735279057859703,14928,40092,860,QLD
4800,0.759136212624585,15600,49296,924,VIC
4810,0.694055944055944,13752,56784,931,NSW
4819,0.893591293833132,23448,90688,1114,VIC
4830,0.727870510875063,13944,44356,914,SA
4832,0.749099639855943,12996,54912,917,VIC
4843,0.638418079096045,11964,46852,885,QLD
4846,0.710873983739837,12996,47996,918,SA
4846,0.763687150837989,21720,55380,912,QLD
4878,0.923707440100883,22800,95212,1066,VIC
4879,0.74859287054409,13524,37752,859,QLD
4884,0.731820826061664,14556,63648,955,WA
4898,0.790131168019988,20796,71708,913,VIC
4918,0.859800664451827,24120,101504,940,NSW
4919,0.822183098591549,17892,64376,979,SA
4922,0.690397350993378,12996,51688,914,NSW
4925,0.717695900363259,12000,40768,810,TAS
4927,0.877697841726619,8844,127036,947,WA
4930,0.672897196261682,16800,40872,903,VIC
4938,0.798732171156894,15996,63856,980,SA
4964,0.928899082568807,26304,118820,1204,VIC
4968,0.718451749734889,14088,56524,928,NSW
4974,0.89647577092511,20796,77792,1058,NSW
4975,0.896442185514612,31200,102804,1077,NSW
4982,0.88,24000,83928,1035,WA
4983,0.879635653871178,28800,106652,1011,NSW
5004,0.802094818081588,16644,64688,968,VIC
5008,0.911730545876887,20796,101920,1050,TAS
5014,0.658549497088407,20796,52832,886,NSW
5018,0.788865546218487,16932,56992,986,VIC
5025,0.729452054794521,17352,47684,877,SA
5030,0.769270035732517,19200,62556,980,SA
5056,0.700192184497117,18000,47892,838,VIC
5065,0.8664363845711,21324,72228,961,QLD
5067,0.80034924330617,22104,72956,916,NSW
5069,0.877804014167651,20520,84344,992,VIC
5132,0.858684985279686,30000,117156,1000,NT
5133,0.74489332728098,18000,45292,914,NSW
5141,0.846022727272727,20796,66248,1016,QLD
5164,0.882083571837436,21600,85280,1020,NSW
5179,0.75904317386231,18204,67028,939,QLD
5186,0.722005208333333,14400,57252,880,NSW
5209,0.764816556914393,15600,49036,903,VIC
5214,0.761526232114468,20148,115960,997,NT
5216,0.797237296497287,17448,66300,996,SA
5233,0.735528942115769,13860,50648,899,SA
5240,0.78336686787391,26400,113048,912,QLD
5241,0.722986247544204,13200,51324,931,VIC
5289,0.704980842911877,14400,40040,839,SA
5297,0.918778427550357,26004,98956,1027,QLD
5325,0.787027027027027,15600,63856,947,VIC
5338,0.698694029850746,15600,46124,937,NSW
5357,0.761439588688946,16380,62192,955,VIC
5365,0.705742762221168,11724,47372,936,VIC
5369,0.939340400471142,28404,119808,1090,NSW
5383,0.763628034814476,16176,49764,926,SA
5385,0.738869434717359,18204,49348,882,QLD
5397,0.927470017133067,28596,110240,1088,NSW
5407,0.911309523809524,33804,135980,1113,NSW
5408,0.893700787401575,23400,82992,940,WA
5436,0.824900511654349,30000,101088,1023,WA
5451,0.777358490566038,18204,64636,927,QLD
5481,0.715596330275229,15600,60996,876,QLD
5499,0.813679245283019,16488,54600,917,SA
5515,0.917026378896882,24072,91832,1161,VIC
5538,0.807956104252401,20676,54184,1035,VIC
5544,0.693347755543537,18204,65416,946,WA
5567,0.827632763276328,20400,72176,975,SA
5602,0.887323943661972,20484,78624,1106,SA
5614,0.595488721804511,8208,50700,831,QLD
5614,0.858929464732366,18204,78832,960,TAS
5624,0.86252427184466,24000,90272,1130,WA
5656,0.824088748019018,15600,59228,1005,VIC
5658,0.816249409541804,19428,61880,925,QLD
5673,0.699261992619926,14400,54340,940,NSW
5687,0.790760869565217,15600,51376,947,VIC
5693,0.826952526799387,25764,76700,980,NSW
5694,0.920651068158698,24000,83460,1169,VIC
5697,0.779595015576324,18000,58968,974,SA
5705,0.835740072202166,18204,60944,969,SA
5709,0.851716961498439,25896,78728,1076,NSW
5713,0.854021847070506,17424,68848,989,TAS
5719,0.741521068859198,15996,60268,868,QLD
5741,0.826881720430108,24816,82056,946,NSW
5747,0.880186721991701,24960,89804,946,QLD
5752,0.752892179546506,17160,57096,937,QLD
5762,0.730269266480966,14460,46176,844,VIC
5787,0.795884773662551,22356,67236,1026,SA
5798,0.770879857079053,15600,49712,935,VIC
5805,0.8420523138833,20796,64896,1013,NSW
5809,0.744652989960716,12996,54080,938,SA
5840,0.911353711790393,36000,136240,1172,NSW
5845,0.825868372943327,18876,52676,1022,WA
5849,0.818050193050193,21720,60060,954,NSW
5853,0.729394240317776,18204,50648,903,SA
5856,0.855816493719279,24000,89856,979,VIC
5864,0.88144072036018,18204,76232,987,SA
5889,0.790394973070018,15084,58240,943,TAS
5891,0.914376321353066,23400,81068,992,QLD
5895,0.832043695949021,24000,76648,1065,VIC
5923,0.85146252285192,19500,68380,1017,SA
5925,0.826960784313726,24000,90636,1044,VIC
5939,0.73295204575451,12996,44668,948,TAS
5943,0.881501894591802,32400,125580,1204,NSW
5946,0.637335009428033,20796,67548,878,WA
5997,0.889544235924933,20796,85852,985,VIC
6010,0.907699901283317,24000,109096,1121,NSW
6022,0.898543445504772,21600,83980,1011,VIC
6028,0.822352367008297,19920,66300,1001,QLD
6032,0.714518760195759,11700,48256,895,VIC
6056,0.916324435318275,28596,127764,1096,NSW
6061,0.710606721955478,11964,40768,866,QLD
6076,0.873907615480649,20796,64428,1068,NSW
6103,0.844793713163065,19200,65520,1074,SA
6105,0.849029126213592,27456,98592,1074,NSW
6107,0.736027515047292,14400,50128,844,TAS
6132,0.911221270842722,24000,102336,1150,SA
6142,0.919768003866602,24468,107380,1106,ACT
6156,0.836416747809153,22680,91416,944,NSW
6202,0.767806841046278,17940,70148,957,SA
6222,0.792461197339246,15624,64636,922,VIC
6224,0.726039783001808,12996,56056,907,VIC
6232,0.736321000521105,26400,92820,992,WA
6244,0.790734197094621,20304,54236,956,NSW
6269,0.925047438330171,26988,100984,1009,WA
6280,0.817901234567901,18384,50388,1022,NSW
6290,0.866300366300366,24000,84656,1040,QLD
6303,0.908503232222775,20796,84188,940,QLD
6321,0.85505193578848,20796,71344,992,QLD
6322,0.783173076923077,28536,74880,1010,NSW
6332,0.717505030181087,14904,43628,937,NSW
6341,0.906666666666667,22800,85696,1029,QLD
6347,0.932902584493042,42000,173888,1183,NSW
6356,0.816562778272484,17556,68328,1040,VIC
6363,0.930357142857143,26400,115544,1234,ACT
6369,0.904865334491746,21972,95108,1134,SA
6410,0.770607826810991,18384,59696,976,NSW
6428,0.909212880143113,20796,87620,1077,SA
6457,0.812040441176471,36000,112528,1107,NSW
6458,0.744974874371859,18204,56056,941,QLD
6464,0.857571857571858,26004,117728,1089,NT
6466,0.848347107438017,20796,58812,987,NSW
6502,0.89181940098346,20796,82368,960,QLD
6516,0.884283246977548,18204,76752,999,SA
6530,0.752370916754478,28800,77012,953,NSW
6535,0.859204368174727,25476,86580,1127,QLD
6568,0.75112016293279,15600,60632,912,WA
6586,0.889460154241645,19224,88660,1039,SA
6588,0.837434449374748,20796,66976,1010,QLD
6592,0.731428571428571,12996,57460,884,TAS
6595,0.792735886300829,14400,57200,931,TAS
6607,0.938571428571429,21840,99112,1065,VIC
6609,0.898289828982898,36396,152100,1172,WA
6635,0.890549450549451,30000,111748,1140,VIC
6642,0.841685144124168,26004,80756,1036,NSW
6646,0.938775510204082,26004,115440,1078,VIC
6652,0.916522491349481,20280,92196,1057,VIC
6684,0.796844940361678,18204,50648,892,NSW
6725,0.845656192236599,24000,84188,963,WA
6738,0.770083102493075,18204,46800,976,NSW
6758,0.726495726495727,14400,53404,922,NSW
6761,0.892433910665451,21132,88764,1014,VIC
6834,0.759056732740943,14400,47164,1039,VIC
6878,0.759423972892842,18204,72748,962,QLD
6906,0.75651364764268,11700,36764,884,QLD
6925,0.763568773234201,24000,61204,964,NSW
6925,0.885111876075732,20796,72332,1004,QLD
6950,0.883038736367055,23400,88036,1159,SA
7006,0.920454545454545,32040,122772,1191,NSW
7052,0.714022819285977,12996,42016,878,QLD
7079,0.766750418760469,22356,70096,910,QLD
7084,0.807445008460237,19740,66040,1051,SA
7088,0.871672626142233,24000,66716,946,WA
7092,0.77355302070131,18204,92144,864,WA
7093,0.695015684907633,13524,47320,927,NSW
7095,0.919469026548673,28800,117936,1091,NSW
7097,0.904804669959587,23796,100256,1013,VIC
7127,0.800667222685571,19200,95160,921,QLD
7130,0.888126286890872,28596,112476,1152,WA
7139,0.929292929292929,44400,175968,1168,NSW
7142,0.832983634074696,22800,67756,912,QLD
7145,0.754716981132076,14040,43472,893,QLD
7145,0.894797245600612,18204,75036,1049,TAS
7165,0.813621533442088,19764,60164,924,QLD
7172,0.774524158125915,14556,58084,951,VIC
7178,0.739579490962744,15600,49192,920,NSW
7180,0.896953742008274,18204,77480,984,SA
7203,0.899917627677101,24000,85072,1034,WA
7210,0.929170159262364,22800,96928,1030,VIC
7212,0.869798104655954,21324,73944,981,QLD
7238,0.853454821564161,5196,130104,948,WA
7247,0.896219931271478,31200,128648,1188,ACT
7311,0.888540578195751,26004,100880,1137,NSW
7316,0.651076158940397,12996,46436,925,NSW
7323,0.807723250201126,18000,68952,895,SA
7332,0.73970473970474,16728,57772,836,NSW
7338,0.789845326160054,21600,57928,1042,NSW
7353,0.851366529389742,23400,61360,988,NSW
7364,0.848509595753369,26400,89648,1057,NSW
7370,0.732987910189983,12000,51012,890,SA
7376,0.88925680647535,30000,106652,1137,WA
7397,0.755240245082232,18204,46592,960,VIC
7404,0.832014890646813,20796,67652,920,QLD
7405,0.896907216494845,36396,131508,1194,NSW
7428,0.766976411722659,12996,62244,916,SA
7462,0.891254752851711,20796,76856,1014,VIC
7463,0.882672882672883,20796,88244,1079,VIC
7481,0.871399866041527,18000,75556,1145,TAS
7489,0.805638474295191,20796,70876,1051,SA
7501,0.918080264791063,32532,112320,1097,NSW
7505,0.875089221984297,18720,74828,1020,SA
7545,0.766574585635359,16644,48464,925,NSW
7570,0.831035701661364,17208,54912,1023,NSW
7574,0.732752613240418,15408,53248,912,VIC
7594,0.80162216965191,17160,62972,932,SA
7605,0.708575581395349,19236,55068,874,NSW
7615,0.71516603902773,16224,51896,840,NSW
7660,0.835857696371962,25200,77428,1108,QLD
7665,0.713414634146341,12972,52156,880,SA
7668,0.939239513916111,33600,120276,1168,NSW
7687,0.679904955872369,12996,44564,936,NSW
7734,0.808755045017075,17724,52468,977,NSW
7738,0.79835255354201,16800,46956,973,VIC
7754,0.741713944461033,19500,54028,999,QLD
7756,0.84818339100346,30876,125944,969,NT
7763,0.875127248048863,18228,77480,1010,SA
7827,0.894553881807648,20796,88452,1026,VIC
7846,0.857192737430168,31200,108784,1083,NSW
7855,0.780075835918649,17160,58812,966,VIC
7887,0.787343398650819,18000,56212,971,SA
7891,0.75609756097561,21624,70252,949,NSW
7901,0.727390180878553,15600,45188,926,VIC
7907,0.726174934725849,14556,47788,930,QLD
7938,0.880794701986755,31200,113308,1160,NSW
7973,0.964450020911752,25548,123136,1084,QLD
8012,0.716543375924681,17832,59592,927,NSW
8014,0.917776491024899,31200,129064,1181,NSW
8024,0.770998116760829,20280,69576,935,QLD
8035,0.906829992576095,21600,75348,1034,QLD
8056,0.916263490882024,32676,126880,1172,VIC
8094,0.919508867667121,24000,112580,1018,VIC
8101,0.654952076677316,20460,64064,953,QLD
8107,0.794347564642213,18204,66092,943,QLD
8108,0.916913946587537,24000,95420,1048,QLD
8119,0.829545454545455,20796,73268,948,QLD
8124,0.857435597189696,21840,59904,1035,QLD
8137,0.751694612914734,21840,71084,862,QLD
8138,0.73623954205196,20796,91052,1010,NT
8168,0.829120683517266,16644,64948,961,VIC
8176,0.740231548480463,15600,59800,919,WA
8195,0.900481996030621,36000,136656,1198,NSW
8197,0.904494382022472,25704,104052,1159,VIC
8211,0.837065409546258,26004,80496,1110,WA
8240,0.74479843953186,15600,54340,939,VIC
8240,0.899803536345776,25476,93912,944,WA
8256,0.775309425579181,21576,68848,992,SA
8263,0.792356304544087,19656,60736,1004,SA
8290,0.892079207920792,22356,85436,999,QLD
8292,0.860767139836907,24000,83148,1132,SA
8299,0.486158001350439,18000,57980,870,NT
8373,0.77491103202847,19764,59124,996,SA
8397,0.772148394241417,14400,42276,937,SA
8426,0.835780129737112,20796,65468,942,QLD
8428,0.736570561456753,17676,51636,941,QLD
8428,0.89607390300231,26004,103532,1173,VIC
8432,0.85517443564937,18720,53144,1040,QLD
8457,0.937641723356009,26004,117104,1123,VIC
8478,0.846301633045149,19800,62296,980,QLD
8486,0.761855670103093,19080,80184,976,QLD
8513,0.850926672038679,26160,89024,1076,VIC
8532,0.918889294848374,24096,105092,1021,QLD
8575,0.899086062452399,31200,114296,1094,NSW
8586,0.739677891654466,14400,49452,912,TAS
8641,0.845188284518829,24000,79612,1078,VIC
8674,0.895542248835662,20796,83148,978,QLD
8691,0.747501469723692,15156,56056,968,NSW
8715,0.8989974006684,26400,105664,1039,NSW
8725,0.931626418388129,36000,149396,1188,NSW
8735,0.90007745933385,20796,125892,949,QLD
8744,0.855479247536578,28800,107848,1115,WA
8745,0.86785596299967,19200,80444,1044,TAS
8757,0.722689075630252,18204,68640,937,NSW
8757,0.870353581142339,32400,96928,1145,WA
8808,0.79921851517884,15600,57824,960,TAS
8833,0.74336009882643606,16644,51688,935,VIC
8845,0.873126524921575,24000,63960,1125,NSW
8851,0.785754034501948,21576,62088,1029,SA
8851,0.803651685393258,20016,67912,986,SA
8868,0.890189328743546,24600,78572,940,WA
8894,0.694045174537988,16116,40612,904,NSW
8921,0.805627545353573,23400,68796,965,NSW
8936,0.856988082340195,24000,86892,1109,QLD
8952,0.868662674650699,31200,110292,996,NSW
8956,0.816786079836233,17652,61932,868,SA
8959,0.815638692281766,20796,75504,981,VIC
8960,0.897720455908818,22596,90584,1088,VIC
8963,0.899456521739131,30600,92664,1206,NSW
8975,0.908703374777975,27600,112424,1052,NSW
9000,0.71640625,15912,40716,922,NSW
9007,0.923578751164958,38700,144664,1192,WA
9012,0.818684516880093,17160,60892,945,SA
9014,0.907810499359795,20400,87776,1065,VIC
9031,0.836153161175423,21600,80236,1029,VIC
9038,0.8325066768409,26004,76128,978,NSW
9054,0.884306095979248,28200,103480,1166,VIC
9060,0.906098017209128,24000,83824,1006,VIC
9069,0.782527184101987,24960,63700,934,NSW
9086,0.801633298208641,19500,60268,1012,SA
9095,0.852835820895522,20472,55432,909,QLD
9105,0.736857649143532,18204,60996,853,WA
9121,0.760405827263267,15600,44096,962,NSW
9122,0.777690700104493,20796,64220,1011,SA
9127,0.728571428571429,14400,53144,905,VIC
9138,0.94928522804629,24756,117208,1116,QLD
9143,0.762657380123225,24312,66976,1040,NSW
9165,0.82780612244898,19020,71448,968,VIC
9171,0.825825825825826,16344,75608,950,SA
9173,0.868862275449102,19764,84864,1040,SA
9177,0.880214917825537,20796,70148,1012,WA
9195,0.743333333333333,19200,54652,905,VIC
9198,0.801067299140231,18720,64480,1018,VIC
9207,0.895553566099672,24000,103220,1066,ACT
9227,0.724845995893224,15600,52728,913,VIC
9248,0.836179450072359,18204,61828,972,SA
9261,0.822194972409565,24000,76752,1022,VIC
9262,0.840341447992412,20748,78676,959,VIC
9270,0.739987080103359,19200,57564,902,QLD
9279,0.851157662624035,24000,87100,1133,SA
9301,0.904861944777911,32400,107432,1118,NSW
9307,0.921410463240378,24000,104312,1178,VIC
9324,0.782187215995153,20280,66352,919,QLD
9349,0.696376388077148,13836,55380,944,NSW
9359,0.900533857825232,30000,124540,1172,ACT
9416,0.715519723581918,12792,52572,922,VIC
9422,0.864072764022233,23400,92404,1122,ACT
9451,0.900940785832872,36000,121524,1173,NSW
9455,0.79840703103543,17160,56264,932,SA
9498,0.779368079935188,20796,61048,1000,NSW
9500,0.92875,31200,131976,1154,QLD
9508,0.945051307514068,28596,146640,1119,NSW
9509,0.846898638426626,26400,96928,993,WA
9523,0.904615384615385,29796,113516,1156,NSW
9590,0.672875042329834,20280,43888,851,NSW
9633,0.868184955141477,24000,91364,1008,NSW
9695,0.88317880794702,26004,100412,1140,SA
9702,0.896725440806045,20796,86060,1006,VIC
9704,0.876466753585398,19608,84812,1029,VIC
9717,0.724952484387727,15600,48100,913,NSW
9764,0.880683311432326,21156,78104,1069,SA
